info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_v/x48fddfs1fn4rqg47cqvlz240000gn/T/chromatic--5454-bKZr5KXmEY0n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:5468) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/omegascorp/Projects/react-modular-ui/storybook-init-framework-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/.storybook/preview.js-generated-config-entry.js /Users/omegascorp/Projects/react-modular-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/omegascorp/Projects/react-modular-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/omegascorp/Projects/react-modular-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/omegascorp/Projects/react-modular-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/omegascorp/Projects/react-modular-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
